dateTimeUTC,demandMWTask1Model,demandMWtask0Model,demanMWTask2Model,PVMWTask1Model,PVMWTask0Model,PVMWTask2Model
16/10/2018 23:00,1.837627134,1.790491951,1.879739473,-0.008577297,0.001831472,-0.000229418
16/10/2018 23:30,1.74862399,1.691840025,1.789486531,-0.008577297,0.001831472,0.000105381
17/10/2018 00:00,1.79385304,1.699292584,1.821864086,-0.008577297,0.001831472,-0.001051426
17/10/2018 00:30,1.726001133,1.630686727,1.75922223,-0.008577297,0.001831472,-0.000333905
17/10/2018 01:00,1.640992693,1.552535242,1.693911718,-0.009671576,0.001831472,-0.001289606
17/10/2018 01:30,1.595885054,1.507520003,1.64976367,-0.009671576,0.001831472,-0.000702798
17/10/2018 02:00,1.586563017,1.503375477,1.635870523,-0.009671576,0.001831472,-0.00155127
17/10/2018 02:30,1.555297995,1.469267252,1.598202376,-0.009671576,0.001831472,-0.000964463
17/10/2018 03:00,1.541700173,1.465676217,1.584043561,-0.009671576,0.001831472,-0.001694977
17/10/2018 03:30,1.521199653,1.434705302,1.570772428,-0.009671576,0.001831472,-0.00110817
17/10/2018 04:00,1.623405251,1.515890753,1.677131224,-0.009671576,0.001831472,-0.001433492
17/10/2018 04:30,1.747419641,1.640145929,1.806467471,-0.009671576,0.001831472,-0.000704765
17/10/2018 05:00,2.193035219,2.00848948,2.194058293,-0.009671576,0.001831472,-0.000990927
17/10/2018 05:30,2.514793546,2.289502243,2.463087847,-0.009671576,0.001831472,-0.000393271
17/10/2018 06:00,3.012169281,2.760270325,2.955511567,-0.009671576,-0.008161187,-0.001894295
17/10/2018 06:30,3.205389837,3.000907967,3.171827751,-0.000243913,0.001831472,0.006643355
17/10/2018 07:00,3.299573987,3.065128565,3.23752139,0.035624534,0.038766861,0.024688125
17/10/2018 07:30,3.318835417,3.099135919,3.304737908,0.072265124,0.120844185,0.113965273
17/10/2018 08:00,3.327705427,3.065288145,3.287831515,0.131372367,0.172228456,0.198466063
17/10/2018 08:30,3.323218998,3.065762449,3.292838087,0.154943531,0.297647864,0.318000764
17/10/2018 09:00,3.21683872,2.932027632,3.193187401,0.564439631,0.363377452,0.36596024
17/10/2018 09:30,3.190754654,2.882930738,3.155177305,0.599587131,0.39861995,0.411167413
17/10/2018 10:00,3.083152713,2.922160686,3.169276027,1.010012384,0.726886868,0.645816147
17/10/2018 10:30,3.07889647,2.901253035,3.157002506,1.060890122,0.721270204,0.723267436
17/10/2018 11:00,3.00863305,2.927252977,3.141368455,1.607558471,0.87790525,0.751541793
17/10/2018 11:30,2.986336329,2.876541143,3.116505236,1.577138719,0.862284243,0.713786006
17/10/2018 12:00,2.866145328,2.876328661,2.964350388,1.585119932,1.004718304,0.74697715
17/10/2018 12:30,2.826292048,2.812467768,2.907068488,1.539153221,0.970760465,0.60017395
17/10/2018 13:00,2.751462914,2.721202088,2.867482524,1.509754851,0.881935,0.524540782
17/10/2018 13:30,2.744973912,2.719510687,2.869794708,1.505344596,0.843906879,0.450255781
17/10/2018 14:00,2.896937011,2.621671679,2.815883766,1.056717078,0.813818753,0.597398639
17/10/2018 14:30,3.067040511,2.859675824,2.98311371,0.94569695,0.723375082,0.361975491
17/10/2018 15:00,3.25473211,2.968810897,3.157076494,0.505501507,0.510885954,0.406845033
17/10/2018 15:30,3.520652127,3.204370172,3.457111236,0.478953353,0.354370266,0.190714031
17/10/2018 16:00,3.837879465,3.342127397,3.703976521,0.193131155,0.583139002,0.151153594
17/10/2018 16:30,3.905061249,3.477299192,3.816223331,0.131061978,0.283862859,0.042337686
17/10/2018 17:00,3.971125253,3.380612858,3.945269489,-0.002525491,0.029201925,0.007277787
17/10/2018 17:30,3.977536341,3.319700063,4.003231063,-0.002525491,0.008015305,-0.006101012
17/10/2018 18:00,3.878475471,3.151398234,3.946458629,-0.008577297,0.005336493,-0.00052458
17/10/2018 18:30,3.805869836,3.065108557,3.82754312,-0.008577297,0.003222138,-0.001632154
17/10/2018 19:00,3.707786542,3.21115132,3.65206153,-0.008577297,0.005336493,-0.000450253
17/10/2018 19:30,3.540864733,3.063417913,3.50865683,-0.008577297,0.005336493,-0.000142336
17/10/2018 20:00,3.221027013,2.972933606,3.147652103,-0.008577297,0.005336493,-0.000362515
17/10/2018 20:30,3.010166776,2.830089243,3.032235566,-0.008577297,0.005336493,0.000164658
17/10/2018 21:00,2.711305202,2.823699533,2.738624611,-0.008577297,0.005336493,-0.000469267
17/10/2018 21:30,2.444553026,2.566918508,2.463913489,-0.008577297,0.005336493,5.79059E-05
17/10/2018 22:00,2.136751591,2.16478126,2.181135296,-0.008577297,0.005336493,-0.000260055
17/10/2018 22:30,1.897211918,1.915367313,1.939773074,-0.008577297,0.005336493,0.000267148
17/10/2018 23:00,1.838141988,1.791332036,1.865229085,-0.008577297,0.001831472,-0.000583112
17/10/2018 23:30,1.747887538,1.694930175,1.770721486,-0.008577297,0.001831472,-7.9453E-05
18/10/2018 00:00,1.791309629,1.695794315,1.815455775,-0.008577297,0.001831472,-0.000672817
18/10/2018 00:30,1.72160363,1.627188458,1.75200528,-0.008577297,0.001831472,-0.000124395
18/10/2018 01:00,1.635977284,1.552213163,1.690986549,-0.009671576,0.001831472,-0.001176953
18/10/2018 01:30,1.590551177,1.507197923,1.641162864,-0.009671576,0.001831472,-0.000759006
18/10/2018 02:00,1.576309895,1.49861303,1.636297644,-0.009671576,0.001831472,-0.000258148
18/10/2018 02:30,1.544726406,1.464504675,1.592615448,-0.009671576,0.001831472,0.000481993
18/10/2018 03:00,1.529125144,1.479263955,1.587194813,-0.009671576,0.001831472,-0.000469446
18/10/2018 03:30,1.506121686,1.449104342,1.572896385,-0.009671576,0.001831472,0.000270575
18/10/2018 04:00,1.607468008,1.506202496,1.641277544,-0.009671576,0.001831472,-0.000634313
18/10/2018 04:30,1.742049382,1.612384935,1.764143087,-0.009671576,0.001831472,-7.27177E-06
18/10/2018 05:00,2.179814689,1.981830619,2.14247135,-0.009671576,0.001831472,-0.000801623
18/10/2018 05:30,2.565758522,2.329174918,2.456148403,-0.009671576,0.001831472,-8.81553E-05
18/10/2018 06:00,3.047774844,2.897659092,2.919980507,-0.009671576,-0.008161187,-0.003619432
18/10/2018 06:30,3.298243426,3.202201779,3.184902438,-0.000243913,0.001831472,0.004118502
18/10/2018 07:00,3.270227432,3.214849099,3.226829445,0.103859074,0.096719682,0.141569465
18/10/2018 07:30,3.283873519,3.23568997,3.282795277,0.170418746,0.17257911,0.324832678
18/10/2018 08:00,3.324991763,3.057706034,3.184680645,0.803106555,0.430367172,0.608152986
18/10/2018 08:30,3.283247983,3.03553819,3.169169287,0.823247489,0.55578655,0.786394775
18/10/2018 09:00,3.150813672,2.958520887,3.065473788,1.212743157,0.931683481,0.740258276
18/10/2018 09:30,3.094821548,2.911250601,3.018552563,1.198324151,1.069985628,0.900691271
18/10/2018 10:00,2.91059662,2.89096187,2.971467454,1.797252668,1.311891556,1.011872768
18/10/2018 10:30,2.881683274,2.857619453,2.946952699,1.819746777,1.353086948,1.311548352
18/10/2018 11:00,2.755536391,2.776895336,2.799559465,2.570509633,1.457836747,1.833068848
18/10/2018 11:30,2.725007185,2.741491546,2.771195778,2.569824348,1.504648566,2.61599493
18/10/2018 12:00,2.657425,2.673486999,2.653279,2.153142157,1.589609027,3.019091129
18/10/2018 12:30,2.604885102,2.604295327,2.585296187,2.155834116,1.57398808,2.832594156
18/10/2018 13:00,2.580072132,2.578817044,2.57081737,2.044326267,1.553376079,1.354026079
18/10/2018 13:30,2.568228592,2.578645017,2.574273391,1.995521326,1.390252829,1.182347536
18/10/2018 14:00,2.643399685,2.592022276,2.639023285,1.821579118,1.290535688,1.245748281
18/10/2018 14:30,2.799343607,2.805749657,2.781527483,1.82393645,1.184470892,0.9207201
18/10/2018 15:00,3.134803675,2.9040547,3.022603441,1.051418765,0.913675904,1.031011105
18/10/2018 15:30,3.395186655,3.17470057,3.30250776,1.002727409,0.765312612,1.07131815
18/10/2018 16:00,3.778946573,3.300998528,3.589960453,0.439812837,0.443384498,0.73117429
18/10/2018 16:30,3.829585382,3.411905077,3.646488655,0.451030099,0.368029147,0.275613874
18/10/2018 17:00,3.924266898,3.281610109,3.946290312,0.019422866,0.054528773,0.02946943
18/10/2018 17:30,3.940823412,3.243389949,3.996874315,0.019422866,0.033342153,0.007698208
18/10/2018 18:00,3.972475635,3.246668924,3.952246249,-0.008577297,0.005336493,-0.000877917
18/10/2018 18:30,3.877009359,3.145203165,3.857723196,-0.008577297,0.003222138,-0.001794398
18/10/2018 19:00,3.730636473,3.301738067,3.643933617,-0.008577297,0.005336493,-0.00041008
18/10/2018 19:30,3.572134448,3.146623446,3.515713152,-0.008577297,0.005336493,-0.000133276
18/10/2018 20:00,3.29261608,3.20096446,3.230677194,-0.008577297,0.005336493,-0.000596523
18/10/2018 20:30,3.054383644,3.004427669,3.077774448,-0.008577297,0.005336493,-0.000170887
18/10/2018 21:00,2.802796435,2.777338355,2.773929769,-0.008577297,0.005336493,6.23167E-05
18/10/2018 21:30,2.460417701,2.526032467,2.482419781,-0.008577297,0.005336493,3.47793E-05
18/10/2018 22:00,2.160488634,2.226389441,2.171084459,-0.008577297,0.005336493,0.000389457
18/10/2018 22:30,1.959596138,2.00134857,1.960697521,-0.008577297,0.005336493,0.000361919
18/10/2018 23:00,1.840772368,1.875418468,1.873006905,-0.008577297,0.001831472,0.000933111
18/10/2018 23:30,1.750254138,1.79469732,1.780504912,-0.008577297,0.001831472,0.000882089
19/10/2018 00:00,1.809827653,1.826273618,1.840697415,-0.008577297,0.001831472,0.000513405
19/10/2018 00:30,1.738134911,1.779927297,1.769709365,-0.008577297,0.001831472,0.000676244
19/10/2018 01:00,1.649004221,1.803967429,1.700064763,-0.009671576,0.001831472,0.000566155
19/10/2018 01:30,1.597865619,1.758167421,1.645855921,-0.009671576,0.001831472,0.000728995
19/10/2018 02:00,1.589702461,1.688198845,1.644307924,-0.009671576,0.001831472,0.000246733
19/10/2018 02:30,1.558118878,1.655276625,1.60343149,-0.009671576,0.001831472,0.000409573
19/10/2018 03:00,1.531642269,1.639048839,1.579606013,-0.009671576,0.001831472,0.000566155
19/10/2018 03:30,1.508638764,1.608884378,1.563810573,-0.009671576,0.001831472,0.000728995
19/10/2018 04:00,1.619594663,1.651611788,1.639096105,-0.009671576,0.001831472,0.000388145
19/10/2018 04:30,1.752282698,1.754141286,1.74168293,-0.009671576,0.001831472,0.000692904
19/10/2018 05:00,2.172698946,1.971646329,2.125030103,-0.009671576,0.001831472,0.000301868
19/10/2018 05:30,2.53944064,2.289669785,2.421993053,-0.009671576,0.001831472,0.000692904
19/10/2018 06:00,3.096211456,2.910420538,2.900975447,-0.009671576,-0.008161187,-0.000608027
19/10/2018 06:30,3.335485455,3.226252667,3.154633938,-0.000243913,0.001831472,0.004849285
19/10/2018 07:00,3.389224099,3.211941601,3.210147505,0.147804764,0.11051029,0.180465579
19/10/2018 07:30,3.398552631,3.227180572,3.288487621,0.203508939,0.186369717,0.360361934
19/10/2018 08:00,3.400840362,3.073242257,3.212374603,0.382287011,0.324628413,0.907960892
19/10/2018 08:30,3.379416633,3.057360556,3.192055177,0.417590411,0.450047702,1.200836182
19/10/2018 09:00,3.173320746,2.939824235,3.029585821,0.847739149,0.582813859,1.899873734
19/10/2018 09:30,3.131445683,2.888151528,2.996682392,0.880735254,0.693063498,2.197845936
19/10/2018 10:00,3.121745011,2.934511537,2.980654973,1.054167383,0.741917789,2.608175278
19/10/2018 10:30,3.101105355,2.909058288,2.956797115,1.20090273,0.753620625,2.589339256
19/10/2018 11:00,3.044192183,2.904672089,2.933194203,1.322640114,0.864692688,2.734082699
19/10/2018 11:30,3.02192298,2.852351752,2.912170694,1.285318802,0.849071681,2.590530396
19/10/2018 12:00,2.724938889,2.639544416,2.607967848,1.294212665,1.36034596,2.461406708
19/10/2018 12:30,2.677637911,2.587909332,2.567217546,1.299843573,1.334651232,2.214624166
19/10/2018 13:00,2.577786945,2.525174022,2.531784048,1.197182348,1.328838348,1.267391443
19/10/2018 13:30,2.567693326,2.525001842,2.509601721,1.224525454,1.274242878,0.837072849
19/10/2018 14:00,2.744143531,2.523557588,2.674063018,1.11769279,1.136506677,0.799629688
19/10/2018 14:30,2.887311386,2.734387047,2.798578741,1.11698342,0.96325314,0.920172274
19/10/2018 15:00,3.168020537,2.824178767,2.999940762,0.573216592,0.820692003,0.822086573
19/10/2018 15:30,3.410888265,3.001431324,3.274460268,0.542912624,0.63556242,0.408217043
19/10/2018 16:00,3.787673527,3.100470393,3.587824654,0.175567803,0.417616129,0.227077603
19/10/2018 16:30,3.847674257,3.177661207,3.676590402,0.167498422,0.342260778,0.0555273
19/10/2018 17:00,3.919138241,3.189331654,3.844887079,0.005492146,0.078497142,0.014256448
19/10/2018 17:30,3.925437586,3.103720962,3.89344143,0.005492146,0.017821461,0.002341449
19/10/2018 18:00,3.798765305,2.988747811,3.806786497,-0.008577297,0.005336493,0.001484483
19/10/2018 18:30,3.720909246,2.9471552,3.694599065,-0.008577297,0.003222138,0.000414431
19/10/2018 19:00,3.587917659,3.067869539,3.520264211,-0.008577297,0.005336493,0.00200513
19/10/2018 19:30,3.44638926,2.967990289,3.393514312,-0.008577297,0.005336493,0.002353191
19/10/2018 20:00,3.16684237,2.869965072,3.09507667,-0.008577297,0.005336493,0.000923038
19/10/2018 20:30,2.975684566,2.759130169,2.966333735,-0.008577297,0.005336493,0.001450121
19/10/2018 21:00,2.748795312,2.679653042,2.712153278,-0.008577297,0.005336493,0.00078851
19/10/2018 21:30,2.477397777,2.492227865,2.435016107,-0.008577297,0.005336493,0.001146674
19/10/2018 22:00,2.200182076,2.203899589,2.169648471,-0.008577297,0.005336493,0.00063324
19/10/2018 22:30,1.982933546,1.971355014,1.939191156,-0.008577297,0.005336493,0.000991404
19/10/2018 23:00,1.858028623,1.811045473,1.911627202,-0.008577297,0.001831472,-0.000318706
19/10/2018 23:30,1.746867763,1.701129007,1.79584349,-0.008577297,0.001831472,0.000338316
20/10/2018 00:00,1.839660527,1.762257916,1.834940772,-0.008577297,0.001831472,-0.000558674
20/10/2018 00:30,1.763127751,1.684568969,1.758129943,-0.008577297,0.001831472,0.000311941
20/10/2018 01:00,1.661692197,1.573639829,1.683633142,-0.009671576,0.001831472,-0.000888646
20/10/2018 01:30,1.601286282,1.508082275,1.623702135,-0.009671576,0.001831472,-0.000148535
20/10/2018 02:00,1.593287797,1.497760148,1.604528319,-0.009671576,0.001831472,-0.001309752
20/10/2018 02:30,1.558206206,1.455096765,1.569786862,-0.009671576,0.001831472,-0.000891984
20/10/2018 03:00,1.539013571,1.470107887,1.563046542,-0.009671576,0.001831472,0.000397086
20/10/2018 03:30,1.513064507,1.440148819,1.550328565,-0.009671576,0.001831472,0.001137227
20/10/2018 04:00,1.59339166,1.471499611,1.588544195,-0.009671576,0.001831472,0.000284374
20/10/2018 04:30,1.653240188,1.527499539,1.638049898,-0.009671576,0.001831472,0.001166433
20/10/2018 05:00,1.864903864,1.681228164,1.772319204,-0.009671576,0.001831472,0.000366062
20/10/2018 05:30,2.008236914,1.783922848,1.927882199,-0.009671576,0.001831472,0.001334459
20/10/2018 06:00,2.512689157,2.240542236,2.427786813,-0.009671576,-0.008161187,-0.000991702
20/10/2018 06:30,2.792433434,2.540324402,2.630172242,-0.000243913,0.001831472,0.005043119
20/10/2018 07:00,2.97328336,2.874450146,2.965769025,0.063559141,0.096719682,0.109203637
20/10/2018 07:30,3.103387178,2.987730707,3.131397336,0.122814652,0.17257911,0.278345555
20/10/2018 08:00,3.395925281,3.058258479,3.168982066,0.547751193,0.439646751,0.7007581
20/10/2018 08:30,3.369564008,3.041201167,3.139355257,0.594587327,0.704395235,1.174946547
20/10/2018 09:00,3.163207305,3.034703347,2.983072412,1.595131699,0.903648376,1.898156047
20/10/2018 09:30,3.106897491,2.956893883,2.931067728,1.570787998,1.077633381,2.397429943
20/10/2018 10:00,2.871506636,2.87157407,2.750406547,1.913909699,1.400599241,2.65422225
20/10/2018 10:30,2.835150344,2.840742127,2.718437217,1.946462823,1.441794634,2.793411493
20/10/2018 11:00,2.765476874,2.798469167,2.647138135,2.631748539,1.694264293,3.037720442
20/10/2018 11:30,2.724011369,2.762009191,2.59557611,2.626295211,1.711583853,3.212728739
20/10/2018 12:00,2.631585275,2.623743,2.505667187,2.582088542,1.812681198,3.194395065
20/10/2018 12:30,2.576213172,2.571653627,2.44548214,2.531606364,1.797060251,3.183808565
20/10/2018 13:00,2.578048999,2.49144679,2.469300894,2.137874123,1.578602552,2.935283661
20/10/2018 13:30,2.574428271,2.506961603,2.429835333,2.083827071,1.477888823,2.850735426
20/10/2018 14:00,2.710286936,2.630829645,2.540661097,1.603745591,1.415712714,2.504916906
20/10/2018 14:30,2.823662465,2.741468246,2.639043451,1.606344182,1.309647799,2.085542679
20/10/2018 15:00,3.127195407,2.851879262,2.912477474,0.811002887,0.938509822,1.671475768
20/10/2018 15:30,3.364815897,3.007442372,3.178677518,0.766116748,0.79014653,1.328516841
20/10/2018 16:00,3.769635255,3.143646759,3.532572819,0.46698283,0.3600685,0.559809864
20/10/2018 16:30,3.825987314,3.198884663,3.591478824,0.455301112,0.284713089,0.215262353
20/10/2018 17:00,3.920096717,3.185315859,3.843356784,0.014478615,0.084011883,0.024454981
20/10/2018 17:30,3.930233376,3.09208829,3.884657081,0.014478615,0.023336202,0.006327003
20/10/2018 18:00,3.828119956,2.928561661,3.805358795,-0.008577297,0.005336493,2.14279E-05
20/10/2018 18:30,3.732413728,2.904555675,3.687729291,-0.008577297,0.003222138,-0.001048386
20/10/2018 19:00,3.587743247,3.102780319,3.508997208,-0.008577297,0.005336493,0.00072214
20/10/2018 19:30,3.453883728,2.995104378,3.390595277,-0.008577297,0.005336493,0.001069993
20/10/2018 20:00,3.163030169,2.893976767,3.090502989,-0.008577297,0.005336493,0.001008838
20/10/2018 20:30,2.963676471,2.730880086,2.967369666,-0.008577297,0.005336493,0.001367003
20/10/2018 21:00,2.77298382,2.67084152,2.687628679,-0.008577297,0.005336493,0.000737906
20/10/2018 21:30,2.477407551,2.453633505,2.408017772,-0.008577297,0.005336493,0.00109607
20/10/2018 22:00,2.197065906,2.192789215,2.144767509,-0.008577297,0.005336493,0.000507683
20/10/2018 22:30,1.983471593,1.98641542,1.937426,-0.008577297,0.005336493,0.000865877
20/10/2018 23:00,1.871020069,1.844154561,1.866665252,-0.008577297,0.001831472,0.000605732
20/10/2018 23:30,1.763961639,1.72233804,1.75445382,-0.008577297,0.001831472,0.000940442
21/10/2018 00:00,1.837724451,1.766125599,1.82741102,-0.008577297,0.001831472,0.000350684
21/10/2018 00:30,1.769339324,1.688044848,1.748505546,-0.008577297,0.001831472,0.000899255
21/10/2018 01:00,1.668700227,1.593472304,1.68118355,-0.009671576,0.001831472,0.00046277
21/10/2018 01:30,1.615933156,1.525592833,1.626150218,-0.009671576,0.001831472,0.001202911
21/10/2018 02:00,1.60338472,1.529857497,1.616381311,-0.009671576,0.001831472,0.000469327
21/10/2018 02:30,1.566440716,1.495807849,1.575889023,-0.009671576,0.001831472,0.000954509
21/10/2018 03:00,1.53552951,1.488622006,1.563745127,-0.009671576,0.001831472,0.000419259
21/10/2018 03:30,1.508431052,1.467112155,1.544578276,-0.009671576,0.001831472,0.000904441
21/10/2018 04:00,1.575478028,1.436387116,1.556213365,-0.009671576,0.001831472,0.000239521
21/10/2018 04:30,1.620300622,1.491134269,1.592945989,-0.009671576,0.001831472,0.000866622
21/10/2018 05:00,1.784084805,1.574877129,1.732433184,-0.009671576,0.001831472,-0.00079906
21/10/2018 05:30,1.864523835,1.625910993,1.853832039,-0.009671576,0.001831472,-8.55923E-05
21/10/2018 06:00,2.373859191,2.050630348,2.295124902,-0.009671576,-0.008161187,-0.001994491
21/10/2018 06:30,2.614736671,2.304713802,2.438580288,-0.000243913,0.001831472,0.003785282
21/10/2018 07:00,2.762014342,2.638180933,2.611849678,0.108953538,0.11051029,0.07282868
21/10/2018 07:30,2.941722969,2.783131322,2.909443036,0.17231962,0.186369717,0.233413845
21/10/2018 08:00,3.362858991,3.067542198,3.158619556,0.71786492,0.537413716,0.474283844
21/10/2018 08:30,3.37926694,3.082479334,3.172265153,0.726706831,0.808298469,0.678185284
21/10/2018 09:00,3.278688153,3.096468891,3.043853757,1.439139247,0.880335927,1.61796236
21/10/2018 09:30,3.246498543,3.038933315,3.006358751,1.423370541,1.054320931,2.174304962
21/10/2018 10:00,3.03173403,2.939114811,2.871994659,1.906351824,1.400599241,2.567670107
21/10/2018 10:30,3.014873636,2.927249472,2.84988117,1.941162601,1.441794634,2.648731947
21/10/2018 11:00,2.932884215,2.897971903,2.780529414,2.439342438,1.475861311,3.044264078
21/10/2018 11:30,2.900029981,2.871573193,2.72941395,2.438713955,1.522673249,3.143811703
21/10/2018 12:00,2.789619988,2.643441931,2.602828773,2.520866448,1.862282395,3.207315922
21/10/2018 12:30,2.735008689,2.609994979,2.554350574,2.468398745,1.846661448,3.194074869
21/10/2018 13:00,2.745591788,2.579601239,2.570710869,1.920058264,1.607962847,2.916751862
21/10/2018 13:30,2.728126907,2.594291306,2.547732994,1.863706401,1.468017578,2.807204962
21/10/2018 14:00,2.956852234,2.787624332,2.701831884,1.771685102,1.415712714,2.655224562
21/10/2018 14:30,3.032960081,2.834383357,2.776802577,1.715220117,1.309647799,2.204703808
21/10/2018 15:00,3.364929069,3.014733235,3.068774097,0.867907796,0.800388455,1.741714001
21/10/2018 15:30,3.592024948,3.219995367,3.326810885,0.774528034,0.652025223,1.250165701
21/10/2018 16:00,3.875319769,3.19371458,3.651526979,0.188675851,0.334300101,0.587663114
21/10/2018 16:30,3.933631082,3.292265237,3.749762027,0.182850511,0.278808117,0.240043223
21/10/2018 17:00,3.931052419,3.182977843,3.860580413,0.004468007,0.078497142,0.011422634
21/10/2018 17:30,3.950769678,3.091069588,3.929951632,0.004468007,0.017821461,-0.000518024
21/10/2018 18:00,3.815066611,2.797420013,3.796313695,-0.008577297,0.005336493,0.001196563
21/10/2018 18:30,3.70907652,2.74986538,3.672690047,-0.008577297,0.003222138,-0.00082463
21/10/2018 19:00,3.545530945,2.862118582,3.463951694,-0.008577297,0.005336493,0.001212299
21/10/2018 19:30,3.407192821,2.773848067,3.326311439,-0.008577297,0.005336493,0.000807852
21/10/2018 20:00,3.089870599,2.823723661,2.923334643,-0.008577297,0.005336493,0.000988781
21/10/2018 20:30,2.900809168,2.724974788,2.785610706,-0.008577297,0.005336493,0.001515687
21/10/2018 21:00,2.657077366,2.689364958,2.608623067,-0.008577297,0.005336493,0.000776887
21/10/2018 21:30,2.410501257,2.492153296,2.365454301,-0.008577297,0.005336493,0.001303792
21/10/2018 22:00,2.161880131,2.140845641,2.10343221,-0.008577297,0.005336493,0.000739574
21/10/2018 22:30,1.925854483,1.913662715,1.863586185,-0.008577297,0.005336493,0.001266479
21/10/2018 23:00,1.828577397,1.769981505,1.821312565,-0.008577297,0.001831472,0.000213981
