datetime,charge_MW,Task,runID,runDateTime,D,k,taskForecastDemandMW,taskNetDemandMW,taskForecsatPVMW,taskBatteryNetMW,taksSoCMWh,taskBatteryDischargeMW,taskBatteryChargeMW,taskGridTopUpMW,taskChargePV,TaskChargeGrid
2018-07-26 03:00:00,0,0,1,2021-02-07 13:09:03,4,7,1.471375758,1.471375758,0.001831472,0,0,0,0,0,0,0
2018-07-26 03:30:00,0,0,1,2021-02-07 13:09:03,4,8,1.43937639,1.43937639,0.001831472,0,0,0,0,0,0,0
2018-07-26 04:00:00,0,0,1,2021-02-07 13:09:03,4,9,1.521176106,1.521176106,0.012332022,0,0,0,0,0,0,0
2018-07-26 04:30:00,0,0,1,2021-02-07 13:09:03,4,10,1.647607811,1.647607811,0.012332022,0,0,0,0,0,0,0
2018-07-26 05:00:00,0,0,1,2021-02-07 13:09:03,4,11,1.945054033,1.945054033,0.235431314,0,0,0,0,0,0,0
2018-07-26 05:30:00,0,0,1,2021-02-07 13:09:03,4,12,2.228402651,2.228402651,0.235431314,0,0,0,0,0,0,0
2018-07-26 06:00:00,-0.203575762,0,1,2021-02-07 13:09:03,4,13,2.61678314,2.820358902,0.484704196,0.203575762,0.101787881,0,-0.203575762,0,-0.203575762,0
2018-07-26 06:30:00,-0.276804024,0,1,2021-02-07 13:09:03,4,14,2.73936974,3.016173764,0.6590572,0.276804024,0.240189893,0,-0.276804024,0,-0.276804024,0
2018-07-26 07:00:00,-0.480531092,0,1,2021-02-07 13:09:03,4,15,2.834204756,3.314735848,1.144121647,0.480531092,0.480455439,0,-0.480531092,0,-0.480531092,0
2018-07-26 07:30:00,-0.584773965,0,1,2021-02-07 13:09:03,4,16,2.809653586,3.394427551,1.392318964,0.584773965,0.772842421,0,-0.584773965,0,-0.584773965,0
2018-07-26 08:00:00,-0.743584242,0,1,2021-02-07 13:09:03,4,17,2.651215241,3.394799483,1.770438671,0.743584242,1.144634542,0,-0.743584242,0,-0.743584242,0
2018-07-26 08:30:00,-0.814844988,0,1,2021-02-07 13:09:03,4,18,2.621119622,3.43596461,2.047438145,0.814844988,1.552057036,0,-0.814844988,0,-0.814844988,0
2018-07-26 09:00:00,-0.851799326,0,1,2021-02-07 13:09:03,4,19,2.584165284,3.43596461,2.7007792,0.851799326,1.977956699,0,-0.851799326,0,-0.851799326,0
2018-07-26 09:30:00,-0.906908163,0,1,2021-02-07 13:09:03,4,20,2.529056447,3.43596461,2.817760468,0.906908163,2.431410781,0,-0.906908163,0,-0.906908163,0
2018-07-26 10:00:00,-0.994768829,0,1,2021-02-07 13:09:03,4,21,2.441195781,3.43596461,3.029688597,0.994768829,2.928795196,0,-0.994768829,0,-0.994768829,0
2018-07-26 10:30:00,-1.015162618,0,1,2021-02-07 13:09:03,4,22,2.420801992,3.43596461,3.082064629,1.015162618,3.436376505,0,-1.015162618,0,-1.015162618,0
2018-07-26 11:00:00,-1.083884419,0,1,2021-02-07 13:09:03,4,23,2.352080191,3.43596461,3.130268335,1.083884419,3.978318714,0,-1.083884419,0,-1.083884419,0
2018-07-26 11:30:00,-1.122353667,0,1,2021-02-07 13:09:03,4,24,2.313610943,3.43596461,3.147588015,1.122353667,4.539495548,0,-1.122353667,0,-1.122353667,0
2018-07-26 12:00:00,-1.168808127,0,1,2021-02-07 13:09:03,4,25,2.262037377,3.430845504,2.782876492,1.168808127,5.123899611,0,-1.168808127,0,-1.168808127,0
2018-07-26 12:30:00,-1.128257432,0,1,2021-02-07 13:09:03,4,26,2.241979538,3.37023697,2.686327219,1.128257432,5.688028327,0,-1.128257432,0,-1.128257432,0
2018-07-26 13:00:00,-0.623943346,0,1,2021-02-07 13:09:03,4,27,2.183950908,2.807894254,2.714363813,0.623943346,6,0,-0.623943346,0,-0.623943346,0
2018-07-26 13:30:00,0,0,1,2021-02-07 13:09:03,4,28,2.179418756,2.179418756,2.714363813,0,6,0,0,0,0,0
